Name,Description,Date,Event URL,Organisations,Organiser,Videos,Quarter,Year
"Women in Open Source and Life Sciences, CSW67","Ersilia, Open Life Sciences and GitHub discuss the inclusion of Women in the open source and life sciences communities at the UN's side conference for the Commission on the Status of Women 2023",16/3/2023,https://socialimpact.github.com/insights/github-csw67-event-recaps/,United Nations,United Nations,Women in Open Source in Life Sciences,Q1,2023
FAIR in ML - RDA Plenary 2023,FAIR principles for the RDA Plenary 2023,20/3/2023,https://www.rd-alliance.org/plenary-meetings/,Research Data Alliance,Research Data Alliance,,Q1,2023
MozFest,GitHub and Ersilia present their collaboration at MozFest,23/3/2023,https://www.mozillafestival.org/,Mozilla Foundation,Mozilla Foundation,"MozFest GitHub & Ersilia,MozFest GitHub and Ersilia",Q1,2023
Data Science for Health University of Barcelona,We present Ersilia at the Data Science for Health course at the University of Barcelona,1/5/2023,http://www.ub.edu/datascience/,University of Barcelona,University of Barcelona,,Q2,2023
Collaborations Workshop 2023,We explain our pipeline based on GitHub actions to streamline ML model production,3/5/2023,https://www.software.ac.uk/cw23,Software Sustainability Institute,Software Sustainability Institute,,Q2,2023
Museu Darder in Banyoles,"We explain Ersilia and the basics of AI to the elderly people in Banyoles, Spain",11/5/2023,https://visitmuseum.gencat.cat/es/museu-darder-espai-d-interpretacio-de-l-estany,Museu Darder,Museu Darder,,Q2,2023
Proximity-Inducing Pharmacology IRB BioMed Seminar,We present the ligand discovery work done in collaboration with CeMM,19/5/2023,https://www.irbbarcelona.org/es/events/proximity-inducing-pharmacology-targeted-protein-degradation-and-beyond,Institut de Recerca Biomedica de Barcelona,Institut de Recerca Biomedica de Barcelona,,Q2,2023
Pistoia Alliance Seminar,We explain Ersilia and our set of ML tools to the Pistoia Alliance members,25/5/2023,https://www.pistoiaalliance.org/eventdetails/ersilia-a-hub-of-open-source-ai-ml-models-for-drug-discovery-and-global-health/,Pistoia Alliance,Pistoia Alliance,Pistoia Alliance Seminar,Q2,2023
RightsCon Costa Rica 2023,GitHub and Ersilia present their open source efforts in the foremost global summit for human rights in the digital age,8/6/2023,https://rightscon.summit.tc/t/rightscon-costa-rica-2023,AccessNow,AccessNow,Ersilia Model Contribution Demo,Q2,2023
ACS Fall 2023,Ersilia is invited to speak at the reputable ACS Fall conference,13/8/2023,https://www.acs.org/meetings/acs-meetings/fall-2023.html,American Chemical Society,American Chemical Society,,Q3,2023
Open Source Summit Europe,Building Ersilia: Open Source AI Modeling for Infectious Disease Research in the Global South,19/9/2023,https://events.linuxfoundation.org/open-source-summit-europe/,Linux Foundation,Linux Foundation,Open Source Summit Europe,Q3,2023
AI4DD course in the Centre for Drug Discovery in Buea,"We have offered an 8-day course at the University of Buea, Cameroon, focussed on building AI capacity at the newly created Centre for Drug Discovery (UB-CeDD) ",20/9/2023,https://ersilia.gitbook.io/ersilia-book/training-materials/ml-for-drug-discovery,University of Buea,University of Buea,,Q3,2023
UB-CeDD workshop,"We participated in the foundational workshop of the UB-CeDD, at the University of Buea, Cameroon",28/9/2023,https://www.linkedin.com/feed/update/urn:li:activity:7104593302586302464/,University of Buea,University of Buea,,Q3,2023
PyData Cali,"Ersilia, a FOSS community for infectious disease researchers",21/10/2023,https://www.python.org/events/python-events/1638/,NumFocus,NumFocus,,Q4,2023
BrazMedChem,Ersilia is one of the invited speacers at the Brazil Medicinal Chemistry Symposium 2023,23/10/2023,https://brazmedchem.org/2023/,Universidade de Goias,Universidade de Goias,,Q4,2023
Viral Emergence Seminars,We presented Ersilia at the Verena Initiative Seminar Series,1/12/2023,https://www.viralemergence.org/seminars,Viral Emergence Research Initiative,Viral Emergence Research Initiative,,Q4,2023
CEAB Seminar,"Ersilia, a hub of open source AI models for global health",11/1/2024,https://www.ceab.csic.es/en/,Centre d'Estudis Avançat Blandes,Centre d'Estudis Avançat Blandes,,Q1,2024
FOSDEM24 Open Research Online DevRoom,Ersilia: Open Source approach to drug discovery,10/2/2024,https://research-fosdem.github.io/2024-online-schedule.html,FOSDEM,FOSDEM,,Q1,2024
CAiSMD,Ersilia was invited to present at the 3rd Workshop on Computational Applications for Secondary Metabolite Discovery,28/2/2024,https://bharatyuva.org/index.php/caismd/workshop2024,University of Buea,University of Buea,,Q1,2024
ISCB Academy Seminars,Webinar organised by the Open Bioinformatics Foundation,5/3/2024,https://www.iscb.org/cms_addon/events/details.php?uid=3159,Open Bioinformatics Foundation,Open Bioinformatics Foundation,ISCB Seminars,Q1,2024
EMBL-EBI Seminar,Impromptu seminar at the European Bioinformatics Institute (EBI) hosted by the BioModels team,12/3/2024,https://drive.google.com/file/d/142pgqtFhlRCXW2Wy2j_usYdkkunYb4RF/view?usp=sharing,EMBL European Bioinformatics Institute,EMBL European Bioinformatics Institute,,Q1,2024
IOI ECR Conference,Ersilia was invited to presente at the early career conference at the Ineos Oxford Institute,14/3/2024,https://www.ineosoxford.ox.ac.uk/event/ioi-ecr-conference-2024,Ineos Oxford Institute,Ineos Oxford Institute,Ineos Oxford Institute ECR Conference,Q1,2024
